,City,Latitude,Longtitude,Temp,Max Temp,Cloudiness,Humidity,Wind
0,luanda,-8.84,13.23,84.2,84.2,75.0,74.0,13.87
1,leiyang,26.4,112.86,49.14,49.14,95.0,90.0,3.76
2,yellowknife,62.46,-114.35,-2.74,-2.2,75.0,77.0,16.11
3,hermanus,-34.42,19.23,67.8,70.0,49.0,80.0,5.99
4,kharan,28.58,65.42,54.64,54.64,0.0,47.0,8.43
5,quimper,48.0,-4.1,41.16,42.01,32.0,66.0,11.41
6,rikitea,-23.12,-134.97,78.06,78.06,0.0,80.0,12.53
7,constitucion,-35.33,-72.42,67.87,67.87,25.0,66.0,10.16
8,ushuaia,-54.8,-68.3,56.39,57.2,75.0,47.0,8.05
9,bonavista,48.65,-53.11,19.99,19.99,17.0,77.0,4.0
10,darhan,49.49,105.92,-9.49,-9.49,0.0,88.0,2.04
11,san patricio,19.22,-104.7,86.0,86.0,40.0,74.0,6.93
12,busselton,-33.65,115.33,62.22,64.0,59.0,58.0,10.29
13,saint-philippe,-21.36,55.77,77.13,80.6,100.0,88.0,14.99
14,barrow,71.29,-156.79,-7.6,-7.6,1.0,83.0,6.93
15,atuona,-9.8,-139.03,80.82,80.82,33.0,75.0,13.38
16,port alfred,-33.59,26.89,62.01,62.01,100.0,98.0,1.99
17,cape town,-33.93,18.42,69.08,73.99,20.0,68.0,19.46
18,mys shmidta,65.28,-126.83,-7.6,-7.6,75.0,69.0,1.59
19,norman wells,-11.83,31.45,62.44,62.44,100.0,98.0,0.85
20,mpika,36.96,36.2,47.3,48.2,0.0,45.0,10.29
21,erzin,42.1,-79.24,30.83,35.01,1.0,54.0,11.41
22,jamestown,9.97,98.63,77.11,77.11,15.0,85.0,5.26
23,ranong,28.02,73.3,58.59,58.59,0.0,46.0,7.76
24,bikaner,64.18,-51.72,15.4,15.8,75.0,72.0,12.75
25,nuuk,59.7,30.79,29.19,30.2,75.0,54.0,20.13
26,nikolskoye,-0.03,109.33,74.91,74.91,7.0,96.0,1.12
27,pontianak,68.05,39.51,22.95,22.95,100.0,92.0,29.64
28,ostrovnoy,-16.48,-151.75,82.53,82.53,100.0,77.0,14.34
29,faanui,11.66,-70.22,82.47,82.47,84.0,70.0,13.33
30,punta cardon,71.69,128.87,-26.16,-26.16,100.0,85.0,5.79
31,samusu,65.61,-37.64,21.2,21.2,40.0,92.0,6.93
32,taolanaro,77.48,-69.36,-11.87,-11.87,1.0,51.0,7.61
33,tiksi,-53.15,-70.92,56.57,57.2,90.0,44.0,11.41
34,tasiilaq,-20.34,57.76,78.46,78.8,75.0,94.0,8.05
35,qaanaaq,-24.79,-50.01,59.77,59.77,100.0,97.0,7.09
36,punta arenas,57.05,-135.33,35.91,37.4,90.0,93.0,8.05
37,paradwip,50.7,-127.42,42.8,42.8,90.0,93.0,12.75
38,karakose,-10.17,123.58,83.57,83.57,33.0,73.0,8.23
39,bambous virieux,-34.53,20.04,65.05,66.0,85.0,72.0,6.93
40,castro,64.86,-147.8,-8.19,-6.0,90.0,69.0,0.94
41,sitka,78.22,15.64,-4.0,-4.0,0.0,76.0,10.29
42,port hardy,22.08,-159.32,66.09,66.2,1.0,93.0,5.82
43,kupang,14.9,-24.5,72.54,72.54,100.0,74.0,8.37
44,bredasdorp,62.23,-6.59,44.6,44.6,100.0,100.0,11.41
45,college,69.45,-133.04,-13.0,-13.0,90.0,75.0,8.05
46,longyearbyen,-42.88,147.33,56.8,57.99,90.0,100.0,8.05
47,marcona,19.73,-155.09,68.13,73.0,1.0,60.0,6.93
48,kapaa,47.67,-52.73,20.03,21.99,75.0,67.0,5.82
49,tuggurt,47.69,-114.16,37.38,37.99,90.0,69.0,9.17
50,sao filipe,71.97,102.5,-35.25,-35.25,49.0,86.0,6.46
51,klaksvik,3.07,172.79,84.42,84.42,100.0,63.0,1.21
52,tuktoyaktuk,40.97,-117.74,46.4,46.4,90.0,52.0,10.29
53,hobart,-3.8,102.27,73.76,73.76,100.0,99.0,4.14
54,hilo,10.57,72.64,82.63,82.63,0.0,67.0,4.0
55,torbay,41.28,-70.1,33.66,36.0,1.0,43.0,10.29
56,polson,15.8,-84.28,75.56,75.56,53.0,77.0,18.77
57,khatanga,-3.67,152.43,82.45,82.45,0.0,76.0,5.97
58,butaritari,55.74,-97.86,5.0,5.0,20.0,71.0,10.29
59,winnemucca,-41.87,-73.82,75.2,75.2,77.0,53.0,14.99
60,bengkulu,28.66,-17.92,60.12,62.6,20.0,59.0,4.7
61,kavaratti,-26.5,17.16,74.26,74.26,0.0,25.0,14.56
62,nantucket,-21.2,-175.2,73.4,73.4,75.0,100.0,4.7
63,barra patuca,37.1,-113.58,45.12,48.99,75.0,75.0,1.5
64,namatanai,-0.6,73.08,84.45,84.45,51.0,79.0,19.37
65,thompson,13.07,-59.53,75.2,75.2,75.0,94.0,18.34
66,ancud,31.77,104.72,33.94,33.94,85.0,83.0,2.57
67,los llanos de aridane,-42.78,147.06,56.79,57.99,90.0,100.0,8.05
68,bethanien,-45.87,170.5,60.01,60.01,28.0,92.0,11.23
69,vaini,-0.91,122.88,80.91,80.91,43.0,72.0,6.67
70,saint george,70.02,135.6,-28.23,-28.23,95.0,99.0,5.68
71,hithadhoo,64.5,-165.41,6.87,7.0,90.0,84.0,4.47
72,oistins,7.38,8.57,87.58,87.58,75.0,12.0,5.66
73,jiangyou,-46.6,168.33,59.0,59.0,83.0,87.0,11.01
74,new norfolk,-21.21,-159.78,78.8,78.8,100.0,88.0,10.29
75,dunedin,60.75,-137.51,8.4,8.4,100.0,97.0,1.01
76,biak,40.28,97.2,15.93,15.93,100.0,64.0,4.27
77,ust-kuyga,60.72,-135.05,-4.14,-0.99,75.0,83.0,2.59
78,nome,40.45,124.07,28.15,28.15,100.0,93.0,2.42
79,yaan,-51.62,-69.22,62.6,62.6,75.0,42.0,18.34
80,bluff,70.86,29.09,25.03,26.6,75.0,68.0,38.03
81,avarua,53.0,-6.42,47.07,48.0,75.0,100.0,2.24
82,haines junction,55.52,33.47,27.99,27.99,49.0,82.0,13.58
83,yumen,68.05,166.44,-38.52,-38.52,100.0,100.0,0.25
84,whitehorse,48.7,10.8,26.33,28.99,90.0,86.0,5.82
85,fengcheng,51.32,42.77,33.01,33.01,100.0,96.0,1.99
86,rio gallegos,20.89,-156.47,64.85,72.0,1.0,67.0,6.93
87,berlevag,60.14,-45.24,26.65,26.65,89.0,69.0,31.94
88,wicklow,-26.65,15.16,73.4,73.4,9.0,60.0,10.29
89,kholm-zhirkovskiy,22.89,-109.91,72.7,75.0,75.0,60.0,4.7
90,bilibino,-43.3,-65.1,70.68,70.68,17.0,56.0,10.4
91,donauworth,13.35,-15.75,95.36,95.36,98.0,7.0,9.35
92,kamenka,-46.28,169.85,57.9,57.9,6.0,90.0,14.63
93,kahului,49.2,14.22,33.71,37.0,26.0,73.0,2.75
94,nanortalik,-2.92,-39.92,88.02,88.02,93.0,59.0,10.6
95,luderitz,-8.93,125.41,67.12,67.12,56.0,85.0,4.45
96,cabo san lucas,60.72,-46.03,21.2,21.2,75.0,67.0,20.8
97,rawson,57.8,158.67,-2.96,-2.96,86.0,93.0,2.8
98,nioro,68.75,161.3,-27.08,-27.08,100.0,97.0,7.27
99,kaitangata,-20.41,57.7,78.46,78.8,75.0,94.0,8.05
100,protivin,-13.7,-76.22,72.68,73.99,90.0,30.0,5.82
101,itarema,70.37,31.11,21.49,23.0,75.0,92.0,48.32
102,airai,59.7,150.17,-10.46,-10.46,0.0,83.0,5.53
103,qaqortoq,35.73,140.83,37.33,39.2,75.0,69.0,3.36
104,tigil,-2.57,150.8,83.1,83.1,8.0,75.0,10.98
105,barentsburg,-28.07,-52.01,59.52,59.52,100.0,97.0,7.9
106,cherskiy,29.03,21.55,53.82,53.82,0.0,55.0,5.73
107,mahebourg,69.49,88.4,-9.4,-9.4,40.0,83.0,22.37
108,pisco,49.75,-77.63,28.4,28.4,90.0,86.0,11.41
109,vardo,5.03,21.21,79.72,79.72,80.0,22.0,2.35
110,arman,50.68,156.12,16.43,16.43,89.0,87.0,12.68
111,hasaki,30.92,66.45,36.99,36.99,0.0,60.0,1.36
112,kavieng,42.6,-73.97,31.06,35.01,40.0,73.0,9.17
113,tapejara,57.14,-2.1,49.98,52.0,75.0,93.0,2.24
114,jalu,-33.02,27.91,66.2,66.2,90.0,100.0,9.17
115,talnakh,-37.62,-73.65,80.02,80.02,0.0,35.0,6.62
116,matagami,-19.93,-60.77,94.8,94.8,100.0,41.0,14.94
117,alindao,-10.26,29.93,64.62,64.62,98.0,96.0,6.02
118,severo-kurilsk,49.78,-74.85,26.6,26.6,90.0,86.0,16.11
119,chaman,70.63,147.92,-32.67,-32.67,98.0,99.0,8.32
120,albany,41.37,-73.41,35.04,37.99,1.0,39.0,4.7
121,aberdeen,-46.19,168.86,59.0,59.0,57.0,87.0,11.01
122,attawapiskat,7.24,-70.73,93.2,93.2,20.0,41.0,5.82
123,east london,-0.88,131.25,72.1,72.1,94.0,95.0,1.43
124,lebu,22.29,114.16,68.9,73.0,40.0,83.0,6.93
125,mayor pablo lagerenza,5.79,0.9,86.0,86.0,20.0,74.0,8.05
126,luwingu,64.25,-15.21,42.8,42.8,20.0,81.0,23.04
127,sumbawa,-38.55,-58.74,78.21,84.99,53.0,86.0,7.0
128,chapais,-38.0,-57.56,75.96,84.0,75.0,88.0,11.41
129,chokurdakh,17.02,54.09,75.2,75.2,40.0,64.0,6.93
130,bethel,26.33,43.98,50.0,50.0,0.0,53.0,11.41
131,mataura,-22.97,-42.03,84.2,84.2,20.0,62.0,8.05
132,guasdualito,41.78,-89.69,30.24,32.0,90.0,74.0,11.41
133,sorong,69.7,170.31,-13.36,-13.36,100.0,97.0,2.51
134,victoria,21.46,-71.14,75.2,75.2,40.0,88.0,17.22
135,anloga,-22.96,14.51,69.91,71.6,0.0,68.0,16.11
136,hofn,-2.02,147.27,83.05,83.05,39.0,76.0,13.15
137,necochea,-7.88,111.12,76.08,76.08,70.0,87.0,2.04
138,mar del plata,32.25,67.25,13.95,13.95,0.0,75.0,2.68
139,salalah,30.28,57.08,44.6,44.6,40.0,45.0,9.17
140,buraydah,67.63,134.63,-24.95,-24.95,100.0,96.0,2.17
141,arraial do cabo,36.62,101.77,14.81,14.81,100.0,70.0,0.29
142,rock falls,66.0,111.5,-36.4,-36.4,1.0,58.0,4.47
143,pevek,-17.93,19.77,80.6,80.6,98.0,44.0,2.24
144,cockburn town,-17.53,146.03,78.35,78.35,99.0,92.0,2.17
145,walvis bay,-34.0,24.73,60.13,60.13,100.0,92.0,4.47
146,lorengau,5.41,100.34,81.61,82.4,20.0,83.0,3.36
147,jatiroto,68.22,-135.01,-26.21,-22.0,75.0,66.0,2.91
148,zabol,39.05,-27.98,57.69,57.69,100.0,70.0,16.2
149,kerman,60.38,92.63,-16.71,-16.71,97.0,99.0,5.5
150,tsihombe,23.12,113.25,70.03,72.0,40.0,73.0,2.24
151,batagay,-18.9,-66.77,53.76,53.76,100.0,69.0,15.28
152,xining,-13.54,23.1,72.14,72.14,98.0,87.0,0.16
153,aykhal,11.0,122.67,70.11,70.11,53.0,84.0,11.03
154,rundu,-30.18,-50.21,73.27,73.27,100.0,75.0,18.54
155,innisfail,-17.73,-149.15,84.11,84.2,20.0,74.0,11.41
156,kruisfontein,51.13,93.6,-0.9,-0.9,100.0,82.0,7.94
157,georgetown,33.73,135.98,55.2,55.2,100.0,80.0,8.08
158,aklavik,63.73,8.83,39.2,39.2,75.0,64.0,19.46
159,lagoa,32.67,-17.1,57.97,59.0,20.0,58.0,2.24
160,teya,37.6,127.14,31.95,35.6,75.0,41.0,4.7
161,canton,-31.95,141.43,68.0,68.0,38.0,52.0,14.99
162,challapata,56.45,138.17,-11.87,-11.87,93.0,71.0,6.46
163,zambezi,16.07,108.22,70.86,71.6,40.0,88.0,1.12
164,dingle,-3.37,135.48,71.37,71.37,71.0,98.0,1.52
165,cidreira,-12.07,134.27,84.02,84.02,100.0,78.0,17.92
166,tautira,-3.94,122.5,75.47,75.47,71.0,91.0,1.99
167,amderma,-33.92,25.57,62.6,62.6,20.0,88.0,3.36
168,khovu-aksy,-30.38,153.1,76.66,78.01,98.0,88.0,9.17
169,mrirt,58.75,17.01,35.49,35.6,0.0,59.0,13.87
170,shingu,60.55,-151.26,8.89,17.6,90.0,77.0,7.47
171,sistranda,-21.57,21.78,82.13,82.13,41.0,42.0,4.38
172,ponta do sol,-0.74,-90.35,81.34,84.2,40.0,62.0,9.17
173,kuri,-20.01,57.66,78.37,78.8,75.0,94.0,8.05
174,broken hill,35.0,134.55,45.68,46.99,100.0,97.0,3.24
175,ayan,54.96,-4.48,49.01,50.0,75.0,93.0,8.05
176,turan,37.73,-25.67,59.0,59.0,75.0,62.0,13.87
177,nabire,63.44,-20.27,39.09,39.09,84.0,82.0,41.05
178,maningrida,52.52,111.54,-16.78,-16.78,7.0,93.0,6.46
179,kendari,40.43,71.72,32.88,33.8,75.0,95.0,4.7
180,port elizabeth,67.47,86.58,-4.13,-4.13,100.0,94.0,21.85
181,gulshat,14.3,-91.92,90.46,90.46,1.0,42.0,11.01
182,sawtell,33.53,47.61,33.31,33.31,100.0,100.0,5.97
183,nykoping,-0.32,102.35,74.05,74.05,84.0,98.0,1.36
184,kenai,64.57,143.2,-34.6,-34.6,100.0,99.0,2.24
185,ghanzi,43.75,-81.72,29.97,34.0,100.0,68.0,4.0
186,puerto ayora,-22.23,-43.11,80.6,80.6,20.0,65.0,16.11
187,grand gaube,39.18,-84.53,34.5,37.0,1.0,50.0,5.82
188,yamasaki,-31.43,152.92,72.03,73.99,36.0,100.0,11.41
189,newton stewart,-26.82,-65.22,84.2,84.2,40.0,66.0,8.5
190,belushya guba,63.83,20.26,29.79,30.2,0.0,80.0,4.7
191,ponta delgada,-37.83,140.77,51.8,51.8,90.0,93.0,12.75
192,vestmannaeyjar,59.63,112.74,-18.69,-18.69,100.0,98.0,3.04
193,sosnovo-ozerskoye,18.9,-3.53,77.02,77.02,82.0,16.0,2.33
194,komsomolskiy,36.21,58.8,31.57,31.57,18.0,66.0,4.7
195,igarka,22.37,74.77,66.42,66.42,23.0,54.0,16.93
196,champerico,27.13,72.37,59.2,59.2,0.0,44.0,10.11
197,kuhdasht,16.73,82.22,68.77,68.77,25.0,96.0,2.15
198,japura,37.73,115.7,30.92,30.92,63.0,84.0,2.39
199,illoqqortoormiut,38.52,-28.7,60.8,60.8,75.0,59.0,14.99
200,ust-nera,64.38,-173.3,-12.89,-12.89,0.0,88.0,2.51
201,goderich,1.17,108.97,76.24,76.24,27.0,92.0,4.68
202,areal,63.75,-68.51,-22.0,-22.0,40.0,67.0,2.24
203,hamilton,46.17,45.34,38.8,38.8,100.0,91.0,14.88
204,port macquarie,41.76,86.15,30.99,30.99,84.0,69.0,5.01
205,ust-kamchatsk,-27.63,-52.27,69.8,69.8,75.0,88.0,17.22
206,tucuman,71.92,114.08,-39.96,-39.96,0.0,93.0,7.96
207,umea,-23.09,-47.22,79.43,80.6,40.0,54.0,11.41
208,mount gambier,40.83,14.25,49.05,52.0,36.0,81.0,4.7
209,peleduy,34.5,62.0,41.0,41.0,75.0,56.0,2.24
210,araouane,54.05,122.9,-14.35,-14.35,100.0,98.0,2.89
211,neyshabur,34.18,117.16,41.56,41.56,94.0,91.0,3.29
212,bagh,-17.6,-44.73,75.02,75.02,100.0,89.0,8.19
213,sorvag,51.31,119.61,-12.96,-12.96,76.0,94.0,4.99
214,phalodi,30.6,50.24,48.2,48.2,90.0,93.0,10.36
215,yanam,46.49,135.88,-3.5,-3.5,96.0,97.0,4.41
216,hengshui,31.4,30.42,57.2,57.2,40.0,62.0,8.05
217,ribeira grande,46.09,3.45,33.75,35.6,27.0,72.0,3.36
218,provideniya,42.43,130.64,20.35,20.35,14.0,87.0,3.02
219,pemangkat,20.5,-10.07,73.51,73.51,97.0,19.0,6.29
220,iqaluit,17.47,-97.23,68.29,68.29,0.0,39.0,4.43
221,grand river south east,69.2,33.45,23.0,23.0,75.0,92.0,15.66
222,yashkul,-25.24,130.99,84.2,84.2,0.0,30.0,9.17
223,sentyabrskiy,57.79,-152.41,24.8,24.8,1.0,68.0,3.36
224,korla,72.79,-56.15,0.57,0.57,100.0,94.0,7.96
225,erechim,47.91,123.5,6.13,6.13,100.0,93.0,7.76
226,saskylakh,38.42,141.3,38.62,38.62,95.0,61.0,9.1
227,indaiatuba,18.74,7.39,77.16,77.16,21.0,11.0,6.38
228,naples,21.44,-157.84,66.18,72.0,20.0,93.0,2.39
229,herat,7.53,-12.51,84.27,84.27,90.0,70.0,10.29
230,urusha,38.54,-82.68,37.47,41.0,1.0,47.0,3.36
231,xuzhou,3.04,29.54,71.26,71.26,100.0,37.0,1.86
232,varzea da palma,69.22,-51.1,17.6,17.6,90.0,72.0,12.75
233,nerchinskiy zavod,39.45,-86.18,31.75,34.0,1.0,41.0,6.93
234,behbahan,24.47,54.37,66.2,66.2,9.0,77.0,4.7
235,vostok,-6.22,149.55,75.67,75.67,52.0,93.0,7.43
236,rosetta,22.7,89.52,61.97,61.97,14.0,43.0,4.27
237,muzquiz,14.73,-6.12,89.4,89.4,80.0,12.0,6.04
238,hauterive,-22.28,166.46,74.1,78.01,9.0,83.0,3.36
239,khasan,45.46,8.01,38.1,44.01,5.0,52.0,3.36
240,adrar,5.41,100.34,81.61,82.4,20.0,83.0,3.36
241,asuncion nochixtlan,37.22,-93.3,31.96,34.0,90.0,78.0,21.92
242,polyarnyy,32.35,-85.2,47.75,51.01,1.0,21.0,5.82
243,yulara,51.15,-100.05,21.2,21.2,90.0,85.0,5.82
244,kodiak,47.62,-57.62,22.39,22.39,100.0,69.0,6.38
245,upernavik,67.54,133.38,-24.68,-24.68,99.0,97.0,1.79
246,gannan,35.3,70.83,-9.04,-9.04,20.0,66.0,10.29
247,ishinomaki,59.08,42.29,25.09,25.09,100.0,91.0,10.02
248,arlit,73.51,80.55,-14.22,-14.22,100.0,90.0,15.57
249,ahuimanu,34.42,-79.37,47.28,50.0,1.0,14.0,9.17
250,galgani,29.95,-91.75,46.45,48.2,90.0,61.0,5.82
251,bonthe,46.22,-64.54,22.51,24.01,40.0,53.0,5.82
252,ironton,16.33,-15.0,87.8,87.8,100.0,18.0,2.24
253,watsa,48.04,40.05,35.6,35.6,75.0,93.0,20.13
254,ilulissat,24.8,125.28,71.04,71.04,100.0,76.0,17.45
255,bud,28.37,129.48,68.0,68.0,20.0,82.0,9.17
256,abu dhabi,37.18,-113.29,42.3,45.0,1.0,80.0,1.5
257,kandrian,-46.13,167.68,59.0,59.0,54.0,87.0,11.01
258,phultala,22.68,-3.98,72.0,72.0,82.0,18.0,5.26
259,sokolo,-13.2,49.05,78.62,78.62,99.0,90.0,9.78
260,noumea,47.17,-55.15,21.43,21.43,59.0,65.0,12.77
261,bose,-34.73,135.87,61.68,61.68,100.0,69.0,24.14
262,george town,27.89,-82.24,54.84,60.01,90.0,47.0,8.05
263,springfield,47.51,40.11,35.6,35.6,75.0,93.0,20.13
264,russell,-41.41,175.52,63.45,64.99,67.0,82.0,23.04
265,dauphin,-20.65,166.53,77.86,77.86,0.0,79.0,16.35
266,burgeo,32.54,111.51,38.7,38.7,43.0,88.0,1.07
267,verkhoyansk,-25.4,-70.48,69.22,69.22,69.0,66.0,8.25
268,nuristan,35.13,140.3,43.29,46.4,75.0,65.0,5.82
269,soligalich,44.06,-103.15,42.91,48.99,20.0,93.0,10.29
270,dikson,-11.1,-77.61,77.67,77.67,97.0,62.0,6.78
271,sug-aksy,33.19,-82.53,47.88,50.0,1.0,28.0,8.05
272,dillon,-6.88,112.21,76.69,76.69,22.0,86.0,2.77
273,iberia,36.69,52.52,41.0,41.0,49.0,86.0,4.7
274,ruatoria,40.6,-124.16,52.99,54.0,90.0,66.0,8.05
275,shediac,-25.17,45.05,69.91,69.91,40.0,74.0,13.71
